Mat,Ind,Ipa,Ing,Rata,Jumlah,JURUSAN
66.5,66.5,68.5,50.5,63.00,252.00,ARSITEK
63,81.5,70.5,57,68.00,272.00,ARSITEK
68,87.5,83,49,71.88,287.50,ARSITEK
75.5,79.5,78,51,71.00,284.00,ARSITEK
65.5,85.5,68,59,69.50,278.00,ARSITEK
95.5,89.5,90.5,61,84.13,336.50,ARSITEK
58,83.5,63,65,67.38,269.50,ARSITEK
70.5,77.5,75.5,53,69.13,276.50,ARSITEK
88,79.5,88,63,79.63,318.50,ARSITEK
80.5,81.5,83,59,76.00,304.00,ARSITEK
90,93.5,80.5,53,79.25,317.00,ARSITEK
48,75.5,80.5,68.5,68.13,272.50,ARSITEK
73,81.5,63,56.5,68.50,274.00,ARSITEK
70.5,79.5,63,52.5,66.38,265.50,ARSITEK
93,77.5,78,48.5,74.25,297.00,ARSITEK
88,81.5,80.5,64.5,78.63,314.50,ARSITEK
86,89.5,83,57,78.88,315.50,ARSITEK
88,61.5,60.5,53,65.75,263.00,ARSITEK
85.5,77.5,55.5,71,72.38,289.50,ARSITEK
90.5,83.5,78,57,77.25,309.00,ARSITEK
75.5,81.5,73,45,68.75,275.00,ARSITEK
95.5,87.5,85.5,77,86.38,345.50,ARSITEK
88,77.5,78,83,81.63,326.50,ARSITEK
98,81.5,78,69,81.63,326.50,ARSITEK
85.5,91.5,80.5,77,83.63,334.50,ARSITEK
85.5,93.5,65.5,51,73.88,295.50,ARSITEK
85.5,91.5,90.5,47,78.63,314.50,ARSITEK
95.5,87.5,83,88.5,88.63,354.50,ARSITEK
90,87.5,93,80.5,87.75,351.00,ARSITEK
93,89.5,85.5,90.5,89.63,358.50,ARSITEK
60.5,81.5,85.5,54.5,70.50,282.00,ARSITEK
90.5,85.5,90.5,60,81.63,326.50,ARSITEK
85.5,85.5,58,62.5,72.88,291.50,ARSITEK
75.5,87.5,60.5,55,69.63,278.50,ARSITEK
78,91.5,78,64.5,78.00,312.00,ARSITEK
73,83.5,68,45,67.38,269.50,ARSITEK
80.5,79.5,83,66.5,77.38,309.50,ARSITEK
53,75.5,63,65,64.13,256.50,ARSITEK
88,85.5,75.5,50.5,74.88,299.50,ARSITEK
75.5,87.5,78,62.5,75.88,303.50,ARSITEK
63,89.5,88,60,75.13,300.50,ARSITEK
55.5,79.5,70.5,50.5,64.00,256.00,ARSITEK
68,79.5,75.5,55,69.50,278.00,ARSITEK
65.5,83.5,70.5,48.5,67.00,268.00,ARSITEK
75.5,75.5,73,54,69.50,278.00,ARSITEK
88,93.5,83,54.5,79.75,319.00,ARSITEK
75.5,91.5,70.5,68,76.38,305.50,ARSITEK
73,85.5,60.5,52.5,67.88,271.50,ARSITEK
68,75.5,68,54.5,66.50,266.00,ARSITEK
50.5,89.5,58,55,63.25,253.00,ARSITEK
58,83.5,73,44.5,64.75,259.00,ARSITEK
95.5,87.5,93,70,86.50,346.00,ARSITEK
75.5,75.5,68,42.5,65.38,261.50,ARSITEK
60.5,79.5,73,46,64.75,259.00,ARSITEK
58,79.5,73,44.5,63.75,255.00,ARSITEK
85.5,77.5,88,64.5,78.88,315.50,ARSITEK
88,81.5,73,72.5,78.75,315.00,ARSITEK
65.5,83.5,68,46,65.75,263.00,ARSITEK
80.5,91.5,83,66.5,80.38,321.50,ARSITEK
68,71.5,78,44.5,65.50,262.00,ARSITEK
88,81.5,68,50.5,72.00,288.00,ARSITEK
88,93.5,78,54,78.38,313.50,ARSITEK
90.5,91.5,90.5,66.5,84.75,339.00,ARSITEK
98,89.5,93,78,89.63,358.50,ARSITEK
98,95.5,93,72.5,89.75,359.00,TEKNIK SIPIL
90.5,89.5,85.5,75,85.13,340.50,TEKNIK SIPIL
80.5,87.5,75.5,58.5,75.50,302.00,TEKNIK SIPIL
80.5,79.5,68,40.5,67.13,268.50,TEKNIK SIPIL
78,75.5,73,62.5,72.25,289.00,TEKNIK SIPIL
68,85.5,70.5,56,70.00,280.00,TEKNIK SIPIL
78,79.5,80.5,46.5,71.13,284.50,TEKNIK SIPIL
73,85.5,85.5,46,72.50,290.00,TEKNIK SIPIL
73,87.5,85.5,68.5,78.63,314.50,TEKNIK SIPIL
70.5,85.5,73,46.5,68.88,275.50,TEKNIK SIPIL
93,89.5,73,46,75.38,301.50,TEKNIK SIPIL
95.5,93.5,85.5,54.5,82.25,329.00,TEKNIK SIPIL
88,87.5,75.5,44.5,73.88,295.50,TEKNIK SIPIL
88,85.5,85.5,58.5,79.38,317.50,TEKNIK SIPIL
86,83.5,93,88.5,87.75,351.00,TEKNIK SIPIL
93,93.5,83,56,81.38,325.50,TEKNIK SIPIL
93,79.5,73,48.5,73.50,294.00,TEKNIK SIPIL
90.5,79.5,80.5,44.5,73.75,295.00,TEKNIK SIPIL
75.5,73.5,65.5,78,73.13,292.50,TEKNIK SIPIL
73,87.5,68,46.5,68.75,275.00,TEKNIK SIPIL
58,81.5,80.5,58.5,69.63,278.50,TEKNIK SIPIL
75.5,77.5,63,55,67.75,271.00,TEKNIK SIPIL
60.5,79.5,75.5,52.5,67.00,268.00,TEKNIK SIPIL
65.5,75.5,65.5,52.5,64.75,259.00,TEKNIK SIPIL
85.5,83.5,70.5,55,73.63,294.50,TEKNIK SIPIL
83,79.5,80.5,52.5,73.88,295.50,TEKNIK SIPIL
45.5,85.5,48,68,61.75,247.00,TEKNIK SIPIL
90.5,83.5,80.5,52.5,76.75,307.00,TEKNIK SIPIL
88,81.5,78,48,73.88,295.50,TEKNIK SIPIL
48,83.5,68,50.5,62.50,250.00,TEKNIK SIPIL
80.5,79.5,80.5,66,76.63,306.50,TEKNIK SIPIL
80,89.5,83,58.5,77.75,311.00,TEKNIK SIPIL
95.5,87.5,83,64.5,82.63,330.50,LISTRIK
68,89.5,63,45,66.38,265.50,LISTRIK
83,87.5,88,70.5,82.25,329.00,LISTRIK
73,81.5,75.5,56.5,71.63,286.50,LISTRIK
50.5,87.5,63,46,61.75,247.00,LISTRIK
85.5,87.5,88,76.5,84.38,337.50,LISTRIK
83,91.5,60.5,48,70.75,283.00,LISTRIK
90.5,81.5,83,66.5,80.38,321.50,LISTRIK
88,81.5,80.5,48,74.50,298.00,LISTRIK
58,79.5,55.5,68.5,65.38,261.50,LISTRIK
60.5,81.5,58,64.5,66.13,264.50,LISTRIK
73,85.5,60.5,50,67.25,269.00,LISTRIK
75.5,79.5,78,54.5,71.88,287.50,LISTRIK
63,87.5,70.5,65,71.50,286.00,LISTRIK
63,89.5,75.5,84.5,78.13,312.50,LISTRIK
88,89.5,86,70,83.38,333.50,LISTRIK
80.5,83.5,80.5,58.5,75.75,303.00,LISTRIK
65.5,83.5,68,65,70.50,282.00,LISTRIK
70.5,83.5,73,62.5,72.38,289.50,LISTRIK
90.5,83.5,75.5,65,78.63,314.50,LISTRIK
75.5,85.5,80.5,72.5,78.50,314.00,LISTRIK
75.5,89.5,78,74.5,79.38,317.50,LISTRIK
80.5,85.5,68,60.5,73.63,294.50,LISTRIK
90.5,79.5,80.5,54.5,76.25,305.00,LISTRIK
83,79.5,83,55,75.13,300.50,LISTRIK
90.5,91.5,83,44.5,77.38,309.50,LISTRIK
63,81.5,80.5,44,67.25,269.00,LISTRIK
65.5,93.5,75.5,40.5,68.75,275.00,LISTRIK
65.5,85.5,63,65,69.75,279.00,LISTRIK
73,77.5,68,50.5,67.25,269.00,LISTRIK
80.5,91.5,73,55,75.00,300.00,LISTRIK
48,73.5,63,64.5,62.25,249.00,LISTRIK
88,81.5,75.5,50,73.75,295.00,LISTRIK
88,83.5,88,46.5,76.50,306.00,LISTRIK
90.5,87.5,80.5,50.5,77.25,309.00,LISTRIK
60.5,69.5,73,56,64.75,259.00,LISTRIK
70.5,79.5,70.5,48.5,67.25,269.00,LISTRIK
45.5,89.5,53,52.5,60.13,240.50,LISTRIK
75.5,69.5,65.5,63,68.38,273.50,LISTRIK
63,83.5,55.5,52.5,63.63,254.50,LISTRIK
83,81.5,53,65,70.63,282.50,LISTRIK
60.5,77.5,65.5,58.5,65.50,262.00,LISTRIK
73,83.5,68,55,69.88,279.50,LISTRIK
85.5,85.5,85.5,62.5,79.75,319.00,LISTRIK
60.5,85.5,80.5,55,70.38,281.50,LISTRIK
75.5,83.5,85.5,44.5,72.25,289.00,LISTRIK
75.5,95.5,83,50.5,76.13,304.50,LISTRIK
